test_accuracy,test_precision,test_recall,test_f1,test_roc_auc,test_log_loss,model
0.6344086021505376,0.0,0.0,0.0,0.5,12.627079542225411,Dummy baseline
0.6344086021505376,0.0,0.0,0.0,0.5,12.627079542225411,Dummy baseline
0.633423180592992,0.0,0.0,0.0,0.5,12.661114797056207,Dummy baseline
0.633423180592992,0.0,0.0,0.0,0.5,12.661114797056207,Dummy baseline
0.633423180592992,0.0,0.0,0.0,0.5,12.661114797056207,Dummy baseline
0.633423180592992,0.0,0.0,0.0,0.5,12.661114797056207,Dummy baseline
0.6361185983827493,0.0,0.0,0.0,0.5,12.568018364724912,Dummy baseline
0.6361185983827493,0.0,0.0,0.0,0.5,12.56801836472491,Dummy baseline
0.6361185983827493,0.0,0.0,0.0,0.5,12.56801836472491,Dummy baseline
0.6361185983827493,0.0,0.0,0.0,0.5,12.56801836472491,Dummy baseline
0.6559139784946236,0.5217391304347826,0.7058823529411765,0.6,0.7268506979062812,0.6173183941043138,Vanilla Logistic Regression
0.6559139784946236,0.5229885057471264,0.6691176470588235,0.5870967741935483,0.72535518444666,0.6162814893975878,Vanilla Logistic Regression
0.6846361185983828,0.5555555555555556,0.6985294117647058,0.6188925081433225,0.7266896120150188,0.6233716135378697,Vanilla Logistic Regression
0.6792452830188679,0.5497076023391813,0.6911764705882353,0.6123778501628665,0.7398623279098874,0.6045183888066391,Vanilla Logistic Regression
0.660377358490566,0.5287356321839081,0.6764705882352942,0.5935483870967743,0.7285356695869838,0.6213868565079469,Vanilla Logistic Regression
0.6469002695417789,0.5146198830409356,0.6470588235294118,0.5732899022801304,0.7236389236545683,0.6149296920725333,Vanilla Logistic Regression
0.6846361185983828,0.5542168674698795,0.6814814814814815,0.6112956810631229,0.7240426867545512,0.6247665982461241,Vanilla Logistic Regression
0.6630727762803235,0.5333333333333333,0.5925925925925926,0.5614035087719299,0.6950564971751413,0.6273445503100918,Vanilla Logistic Regression
0.7088948787061995,0.5771428571428572,0.7481481481481481,0.6516129032258063,0.7876020087884494,0.5788926640471685,Vanilla Logistic Regression
0.7035040431266847,0.5748502994011976,0.7111111111111111,0.6357615894039734,0.7481952291274324,0.5999783764751508,Vanilla Logistic Regression
0.6639784946236559,0.5310734463276836,0.6911764705882353,0.6006389776357828,0.7294522681954138,0.6161719636817271,Vanilla Logistic Regression_Sub
0.6586021505376344,0.5251396648044693,0.6911764705882353,0.5968253968253968,0.7261964107676969,0.6168042551375436,Vanilla Logistic Regression_Sub
0.692722371967655,0.563953488372093,0.7132352941176471,0.6298701298701299,0.740488110137672,0.6178639170151564,Vanilla Logistic Regression_Sub
0.6765498652291105,0.5465116279069767,0.6911764705882353,0.6103896103896104,0.740691489361702,0.6056509870396823,Vanilla Logistic Regression_Sub
0.6711590296495957,0.5416666666666666,0.6691176470588235,0.5986842105263157,0.7320400500625782,0.6225447607575496,Vanilla Logistic Regression_Sub
0.6522911051212938,0.5193370165745856,0.6911764705882353,0.5930599369085173,0.7299906132665832,0.6156162878692975,Vanilla Logistic Regression_Sub
0.6792452830188679,0.55,0.6518518518518519,0.5966101694915255,0.7202605147520401,0.628032094230269,Vanilla Logistic Regression_Sub
0.6684636118598383,0.5384615384615384,0.6222222222222222,0.577319587628866,0.6941776522284997,0.6305167529322657,Vanilla Logistic Regression_Sub
0.7169811320754716,0.5852272727272727,0.762962962962963,0.662379421221865,0.7891713747645952,0.5814229797347628,Vanilla Logistic Regression_Sub
0.6981132075471698,0.5672514619883041,0.7185185185185186,0.6339869281045752,0.7534369114877589,0.6024692468957756,Vanilla Logistic Regression_Sub
0.6935483870967742,0.5542857142857143,0.7293233082706767,0.6298701298701298,0.76904080284393,0.5799876281048072,Vanilla Logistic Regression_rSub
0.6666666666666666,0.5328947368421053,0.6044776119402985,0.5664335664335665,0.7201335758183871,0.6040815342827406,Vanilla Logistic Regression_rSub
0.6549865229110512,0.5153374233128835,0.631578947368421,0.5675675675675677,0.7236526189423138,0.6016533915814982,Vanilla Logistic Regression_rSub
0.6900269541778976,0.5576923076923077,0.6541353383458647,0.6020761245674741,0.7411385606874328,0.6088498025230175,Vanilla Logistic Regression_rSub
0.7035040431266847,0.5741935483870968,0.6691729323308271,0.6180555555555556,0.7666961521450685,0.5863309120019303,Vanilla Logistic Regression_rSub
0.6469002695417789,0.5058139534883721,0.6541353383458647,0.5704918032786885,0.7088519618373665,0.6358081258893464,Vanilla Logistic Regression_rSub
0.6253369272237197,0.4810126582278481,0.5714285714285714,0.5223367697594502,0.6733272256270928,0.663708691614713,Vanilla Logistic Regression_rSub
0.6711590296495957,0.5307262569832403,0.7142857142857143,0.608974358974359,0.7418967587034815,0.5999545825574514,Vanilla Logistic Regression_rSub
0.6630727762803235,0.521505376344086,0.7293233082706767,0.6081504702194358,0.7519270866241233,0.5986415373574443,Vanilla Logistic Regression_rSub
0.6711590296495957,0.5345911949685535,0.6390977443609023,0.5821917808219178,0.7284861312946231,0.5927397985538803,Vanilla Logistic Regression_rSub
0.717741935483871,0.591715976331361,0.7352941176470589,0.6557377049180328,0.7348267696909272,0.600638370546968,Vanilla single Tree
0.6505376344086021,0.5151515151515151,0.75,0.6107784431137725,0.6835586989032901,0.6469064565261345,Vanilla single Tree
0.6711590296495957,0.5426829268292683,0.6544117647058824,0.5933333333333333,0.7253128911138923,0.6171809707882224,Vanilla single Tree
0.7277628032345014,0.6206896551724138,0.6617647058823529,0.6405693950177936,0.7240300375469336,0.5903243909804042,Vanilla single Tree
0.6765498652291105,0.5506329113924051,0.6397058823529411,0.5918367346938775,0.6897058823529412,0.6344158980927977,Vanilla single Tree
0.6145552560646901,0.48186528497409326,0.6838235294117647,0.5653495440729484,0.6924436795994994,0.6410301314271313,Vanilla single Tree
0.7088948787061995,0.5906040268456376,0.6518518518518519,0.619718309859155,0.7194130571249215,0.6090354290360765,Vanilla single Tree
0.6846361185983828,0.5616438356164384,0.6074074074074074,0.5836298932384342,0.7007532956685498,0.6226180545924671,Vanilla single Tree
0.7169811320754716,0.59375,0.7037037037037037,0.6440677966101694,0.7620998116760829,0.5778338725900098,Vanilla single Tree
0.706199460916442,0.5822784810126582,0.6814814814814815,0.6279863481228668,0.734934086629002,0.6067039141610863,Vanilla single Tree
0.5994623655913979,0.4700460829493088,0.75,0.5779036827195468,0.7001807078763709,0.6347399305668112,Vanilla single Tree_Sub
0.6612903225806451,0.5347222222222222,0.5661764705882353,0.55,0.6779661016949152,0.6552989986407268,Vanilla single Tree_Sub
0.6711590296495957,0.5426829268292683,0.6544117647058824,0.5933333333333333,0.7245775969962452,0.6251326226138593,Vanilla single Tree_Sub
0.7277628032345014,0.6206896551724138,0.6617647058823529,0.6405693950177936,0.735982478097622,0.5903150024669038,Vanilla single Tree_Sub
0.6873315363881402,0.564935064935065,0.6397058823529411,0.5999999999999999,0.6971996245306633,0.6296276783512917,Vanilla single Tree_Sub
0.6199460916442049,0.48756218905472637,0.7205882352941176,0.5816023738872403,0.7081195244055069,0.6269099731222321,Vanilla single Tree_Sub
0.7088948787061995,0.5906040268456376,0.6518518518518519,0.619718309859155,0.7218612680477088,0.6090824742713173,Vanilla single Tree_Sub
0.6819407008086253,0.5620437956204379,0.5703703703703704,0.5661764705882352,0.6980382925298179,0.6266593936025419,Vanilla single Tree_Sub
0.7331536388140162,0.6125,0.725925925925926,0.6644067796610169,0.7593691148775894,0.5727685217206766,Vanilla single Tree_Sub
0.706199460916442,0.5822784810126582,0.6814814814814815,0.6279863481228668,0.7173571876961709,0.6101844427774608,Vanilla single Tree_Sub
0.6827956989247311,0.5454545454545454,0.6766917293233082,0.6040268456375838,0.7303300091232265,0.6092206702637949,Vanilla single Tree_rSub
0.6586021505376344,0.5212121212121212,0.6417910447761194,0.5752508361204013,0.704392951210335,0.6223740181337266,Vanilla single Tree_rSub
0.6684636118598383,0.5284090909090909,0.6992481203007519,0.6019417475728156,0.7309502748467808,0.5937555409018347,Vanilla single Tree_rSub
0.6846361185983828,0.5588235294117647,0.5714285714285714,0.5650557620817843,0.6891862007961079,0.6371370243985504,Vanilla single Tree_rSub
0.692722371967655,0.5508021390374331,0.7744360902255639,0.6437499999999999,0.7501737537120112,0.588165464761276,Vanilla single Tree_rSub
0.6819407008086253,0.5477707006369427,0.6466165413533834,0.593103448275862,0.7292917166866746,0.6071449907887124,Vanilla single Tree_rSub
0.633423180592992,0.4897959183673469,0.5413533834586466,0.5142857142857141,0.651702786377709,0.6760719708053419,Vanilla single Tree_rSub
0.6954177897574124,0.5757575757575758,0.5714285714285714,0.5735849056603773,0.7438554369116067,0.5957830677293169,Vanilla single Tree_rSub
0.6711590296495957,0.5333333333333333,0.6616541353383458,0.5906040268456376,0.7216307575661843,0.618971421122433,Vanilla single Tree_rSub
0.6469002695417789,0.50625,0.6090225563909775,0.5529010238907851,0.6810671637075882,0.648633967356219,Vanilla single Tree_rSub
0.6693548387096774,0.5419354838709678,0.6176470588235294,0.577319587628866,0.6733705134596211,1.7744845417918358,Vanilla random forest
0.6586021505376344,0.5306122448979592,0.5735294117647058,0.5512367491166079,0.6916749750747757,0.8829808838102406,Vanilla random forest
0.6495956873315364,0.5208333333333334,0.5514705882352942,0.5357142857142858,0.672747183979975,1.0429226822440893,Vanilla random forest
0.6469002695417789,0.5174825174825175,0.5441176470588235,0.5304659498207885,0.6579317897371715,1.0970768457451692,Vanilla random forest
0.6576819407008087,0.5371900826446281,0.47794117647058826,0.5058365758754864,0.6589799749687109,1.3438377693837649,Vanilla random forest
0.6522911051212938,0.5234899328859061,0.5735294117647058,0.5473684210526315,0.6643304130162703,1.5190087034493096,Vanilla random forest
0.6361185983827493,0.5,0.5555555555555556,0.5263157894736842,0.651789077212806,1.3021010639601043,Vanilla random forest
0.6388140161725068,0.5042016806722689,0.4444444444444444,0.47244094488188976,0.6392184557438795,0.956526081327035,Vanilla random forest
0.6711590296495957,0.5503875968992248,0.5259259259259259,0.537878787878788,0.7029661016949151,0.8530381017185588,Vanilla random forest
0.628032345013477,0.4888888888888889,0.4888888888888889,0.4888888888888889,0.6606873822975518,1.3426994647263806,Vanilla random forest
0.6451612903225806,0.5136986301369864,0.5514705882352942,0.5319148936170214,0.6595058574277168,1.8788388632150488,Vanilla random forest_Sub
0.6586021505376344,0.5314685314685315,0.5588235294117647,0.5448028673835125,0.7065833748753738,0.8717249662480481,Vanilla random forest_Sub
0.6442048517520216,0.5135135135135135,0.5588235294117647,0.5352112676056339,0.6772058823529411,0.9323762256417725,Vanilla random forest_Sub
0.6495956873315364,0.5217391304347826,0.5294117647058824,0.5255474452554744,0.6667553191489363,1.088756907674915,Vanilla random forest_Sub
0.660377358490566,0.5416666666666666,0.47794117647058826,0.5078125,0.6561326658322904,1.531723175596648,Vanilla random forest_Sub
0.6415094339622641,0.5094339622641509,0.5955882352941176,0.5491525423728814,0.6454005006257821,1.8814616761059757,Vanilla random forest_Sub
0.6442048517520216,0.5098039215686274,0.5777777777777777,0.5416666666666666,0.657360326428123,1.3541967404786401,Vanilla random forest_Sub
0.6145552560646901,0.4701492537313433,0.4666666666666667,0.4684014869888476,0.6319993722536096,1.0430381411724177,Vanilla random forest_Sub
0.6738544474393531,0.55,0.5703703703703704,0.56,0.7072033898305085,0.7840786893135898,Vanilla random forest_Sub
0.6442048517520216,0.5107913669064749,0.5259259259259259,0.5182481751824818,0.6598870056497176,0.853812074872761,Vanilla random forest_Sub
0.6397849462365591,0.4967741935483871,0.5789473684210527,0.5347222222222222,0.667757259256929,1.1647046971466635,Vanilla random forest_rSub
0.6505376344086021,0.5161290322580645,0.47761194029850745,0.49612403100775193,0.6901574062460806,0.8755873782396635,Vanilla random forest_rSub
0.6576819407008087,0.5238095238095238,0.49624060150375937,0.5096525096525096,0.6896758703481393,0.9487436410955167,Vanilla random forest_rSub
0.6091644204851752,0.4523809523809524,0.42857142857142855,0.44015444015444016,0.6304416503443482,1.2002775251328843,Vanilla random forest_rSub
0.6576819407008087,0.5217391304347826,0.5413533834586466,0.5313653136531364,0.6690149744108169,1.2613959842023974,Vanilla random forest_rSub
0.6118598382749326,0.4645161290322581,0.5413533834586466,0.5,0.6362229102167184,1.329990404097176,Vanilla random forest_rSub
0.6522911051212938,0.5147058823529411,0.5263157894736842,0.5204460966542751,0.6715738927149808,1.4370653729996967,Vanilla random forest_rSub
0.6549865229110512,0.518796992481203,0.518796992481203,0.518796992481203,0.6931193530043596,0.7980375098573639,Vanilla random forest_rSub
0.6522911051212938,0.5140845070422535,0.5488721804511278,0.530909090909091,0.6874170720919948,1.3002140672366254,Vanilla random forest_rSub
0.6576819407008087,0.5220588235294118,0.5338345864661654,0.5278810408921933,0.6809723889555823,1.2499421615495863,Vanilla random forest_rSub
0.6586021505376344,0.5343511450381679,0.5147058823529411,0.5243445692883895,0.6979997507477567,0.6446720848475853,Untuned XGB
0.6801075268817204,0.5648854961832062,0.5441176470588235,0.5543071161048689,0.7063497008973081,0.6364245992469957,Untuned XGB
0.6522911051212938,0.5244755244755245,0.5514705882352942,0.5376344086021506,0.6844180225281601,0.6817163762892534,Untuned XGB
0.6819407008086253,0.575,0.5073529411764706,0.5390625,0.6766583229036295,0.6531635898346146,Untuned XGB
0.6657681940700808,0.5461538461538461,0.5220588235294118,0.5338345864661654,0.6967772215269087,0.635178441940675,Untuned XGB
0.6819407008086253,0.5661764705882353,0.5661764705882353,0.5661764705882353,0.7098247809762201,0.6564171429620893,Untuned XGB
0.660377358490566,0.5348837209302325,0.5111111111111111,0.5227272727272726,0.6917765222849969,0.6700853550741688,Untuned XGB
0.6738544474393531,0.559322033898305,0.4888888888888889,0.5217391304347826,0.6651129943502826,0.6753828466350258,Untuned XGB
0.7223719676549866,0.6333333333333333,0.562962962962963,0.596078431372549,0.7459353421217829,0.5954018779623955,Untuned XGB
0.6981132075471698,0.5934959349593496,0.5407407407407407,0.5658914728682171,0.7113779033270557,0.6508948590990528,Untuned XGB
0.6505376344086021,0.5214285714285715,0.5367647058823529,0.5289855072463768,0.6924071535393818,0.670832716314102,Untuned XGB_Sub
0.6827956989247311,0.5642857142857143,0.5808823529411765,0.572463768115942,0.7142323030907278,0.643735220283708,Untuned XGB_Sub
0.6684636118598383,0.5436241610738255,0.5955882352941176,0.568421052631579,0.6865143929912391,0.6794212686467942,Untuned XGB_Sub
0.6819407008086253,0.5681818181818182,0.5514705882352942,0.5597014925373136,0.6851846057571964,0.6532542034720054,Untuned XGB_Sub
0.6657681940700808,0.5476190476190477,0.5073529411764706,0.5267175572519084,0.6936326658322904,0.6501976008570284,Untuned XGB_Sub
0.692722371967655,0.5846153846153846,0.5588235294117647,0.5714285714285715,0.7166927409261576,0.6455722348329942,Untuned XGB_Sub
0.6576819407008087,0.5307692307692308,0.5111111111111111,0.5207547169811321,0.6924827369742624,0.6639319699374655,Untuned XGB_Sub
0.6738544474393531,0.5573770491803278,0.5037037037037037,0.5291828793774318,0.6784526051475204,0.6676252129565513,Untuned XGB_Sub
0.7115902964959568,0.6111111111111112,0.5703703703703704,0.5900383141762452,0.7325800376647834,0.6161101640567197,Untuned XGB_Sub
0.706199460916442,0.6048387096774194,0.5555555555555556,0.5791505791505792,0.699450721908349,0.6576473682860259,Untuned XGB_Sub
0.7043010752688172,0.5877862595419847,0.5789473684210527,0.5833333333333333,0.7440463082392175,0.6031957443675867,Untuned XGB_rSub
0.6666666666666666,0.5431034482758621,0.4701492537313433,0.5040000000000001,0.6816286215978928,0.6804518467291027,Untuned XGB_rSub
0.6873315363881402,0.5669291338582677,0.5413533834586466,0.5538461538461539,0.6884911859480635,0.6525073294490802,Untuned XGB_rSub
0.6765498652291105,0.5488721804511278,0.5488721804511278,0.5488721804511278,0.6917609148922728,0.6768168170645839,Untuned XGB_rSub
0.6792452830188679,0.5603448275862069,0.48872180451127817,0.5220883534136546,0.696578631452581,0.6582186424105636,Untuned XGB_rSub
0.6576819407008087,0.5238095238095238,0.49624060150375937,0.5096525096525096,0.6790610981234598,0.680782058573707,Untuned XGB_rSub
0.6549865229110512,0.5203252032520326,0.48120300751879697,0.5,0.6685411006507866,0.6968705005619946,Untuned XGB_rSub
0.6765498652291105,0.5503875968992248,0.5338345864661654,0.5419847328244275,0.7020123839009287,0.6420474469691836,Untuned XGB_rSub
0.7115902964959568,0.6065573770491803,0.556390977443609,0.580392156862745,0.7392430656473117,0.595449345138657,Untuned XGB_rSub
0.6792452830188679,0.5546875,0.5338345864661654,0.5440613026819923,0.6940355089404182,0.6571082075875168,Untuned XGB_rSub
0.6666666666666666,0.5333333333333333,0.7058823529411765,0.6075949367088608,0.7268195413758725,0.6190728217070274,Tuned Logistic Regression
0.6586021505376344,0.5260115606936416,0.6691176470588235,0.5889967637540453,0.7274115154536391,0.6160633456010474,Tuned Logistic Regression
0.6846361185983828,0.5568862275449101,0.6838235294117647,0.6138613861386137,0.7317897371714642,0.6234759238056795,Tuned Logistic Regression
0.6846361185983828,0.5575757575757576,0.6764705882352942,0.611295681063123,0.7420212765957446,0.607222974275867,Tuned Logistic Regression
0.6657681940700808,0.536144578313253,0.6544117647058824,0.5894039735099338,0.7272058823529414,0.6266409888059642,Tuned Logistic Regression
0.6549865229110512,0.5227272727272727,0.6764705882352942,0.5897435897435898,0.7259073842302879,0.6167300633117004,Tuned Logistic Regression
0.6873315363881402,0.5590062111801242,0.6666666666666666,0.6081081081081081,0.7270872567482737,0.6266917177484997,Tuned Logistic Regression
0.6846361185983828,0.5592105263157895,0.6296296296296297,0.5923344947735192,0.6987758945386064,0.6291341157637124,Tuned Logistic Regression
0.7196765498652291,0.5906432748538012,0.7481481481481481,0.6601307189542484,0.7909604519774013,0.5761487718196935,Tuned Logistic Regression
0.7142857142857143,0.5900621118012422,0.7037037037037037,0.6418918918918919,0.7535624607658507,0.599127478166387,Tuned Logistic Regression
0.6559139784946236,0.5222222222222223,0.6911764705882353,0.5949367088607594,0.7274270937188434,0.6164840798218965,Tuned Logistic Regression_Sub
